Year,Date,Location,Target_Name,Target_Location,Interaction_Type,Primary_Topic,Description,Weight
1934,1934.12.22,上海,吳一峰,上海,雅集,日常交流,12月22日壬申十一月廿五日，偕吳一峰赴林思進招飲，在座有李亞衡、培甫昆仲、龐石帚、祝屺懷、方鶴翁、沈渻齋等。以亂後不敢夜行，傍晚即散，允作《霜柑閣歲寒雅集圖》以紀此會。...,10
1934,1934.12.22,上海,王一亭,上海,书信,艺术创作,《美專名家書畫展》：“上海美專主辦名家書畫展開幕以來，已六日矣。連日觀者踵趾相接，當場抽籤領取作品者甚為踴躍，如張邦鐸抽去諸聞韻、王濟遠、劉抗合作《清供》，董生禧抽得汪聲遠、許徵白、諸聞韻合作《古木竹...,10
1934,1934.12.25,上海,林思進,上海,见面,日常交流,12月25日壬申十一月廿八日，林思進冒雨來訪，以《□澹集》《人物志》及劉申叔（師培）詩各一部相贈。適將外出赴約，小坐而別。...,10
1934,1934.12.29,上海,林思進,上海,见面,个人生活,12月29日壬申十二月初三日，訪林思進談心。...,10
1935,1935,上海,傅雷,杭州,书信,日常交流,傅雷與宋若嬰書：“黄太太：久未通函，因去冬不慎失足傷腿，卧床旬餘，前日得鄭軼甫君電話，悉賓翁胃病甚劇，聞之殊深焦慮，又以工作繁忙，未能到杭省視，益為悵悵。近日醫院治療經過如何？杭州主治醫生曾提及需要到...,10
1935,1935,上海,劉海粟,上海,书信,文化出版,《倫敦通訊-劉海粟致賀天健、午昌、賓虹》：“天健、午昌二兄如晤：久疏音訊，渴想殊殷。承賜《國畫月刊》，不勝感謝。時人流行語為藝術而藝術，似無如之何！藝術則不求甚解，而藝術自身之價值，又不求甚解。兄等負...,10
1935,1935,上海,吳鳴,待考,书信,艺术创作,與吳鳴書：“仲鳴先生道席：前荷手教，並惠賜匯款，如數收到，受之滋恧。賤目經醫治後，遠近配鏡，看山讀畫，均幸復原。惟軀感覺較前孱弱，云須静攝。北方繪畫研究組織，提高學識，進入社會古今民族精神。同人來杭邀...,6
1935,1935,上海,夏劍丞,上海,聘任,艺术教育,浙江省建設廳為籌辦東南交通周覽會向社會廣徵國畫、西畫、詩文、攝影作品，7月18、19兩日展覽作品並予頒獎，與夏劍丞被聘為評審國畫部分。...,10
1935,1935,重慶,林思進,成都,书信,艺术创作,8月上旬，自重慶致書林思進，並附近詩承教，又附兩畫轉贈龐石帚。...,10
1935,1935,上海,柳亞子,上海,书信,个人生活,王濟遠代表美專赴菲律賓舉行中國現代書畫展覽會歸國，16日在梅園宴請書畫界同人，與同人作圖壽同席柳亞子。...,10
1935,1935,上海,汪聰,待考,书信,艺术创作,與汪聰書：“春夏之間，僕住杭人民醫院，因目障將成熟，割治調理，經半載餘，今已讀畫看山，俱似復原。惟賤軀孱弱，尚未如前頑健。尊囑題件，愧不能佳。奉此，即候少文世先生台綏。惠梨謹謝。賓虹拜上。……賤眼近生...,6
1935,1935,成都,王一亭,上海,书信,艺术创作,報導：“中國畫會係全國畫家聯合發起，為發揚吾國固有藝術文化之惟一組織，經於二十二年秋呈准上海市教育局立案、南京教育部備案以來，對於會務之推進大為努力，除歷年來在國内外舉辦書畫展覽會，以引起國人對於吾國...,10
1935,1935,上海,蔡守,上海,见面,日常交流,蔡守《乙亥八月三日聞黄子賓虹抵香港，即趁廣九快車過訪未晤，宿碧山壺館不寐》：“猋輪塵逐暑如煎（是日秋陽如火），衰憊何堪此播簸（車中腹痛作嘔）。八口之家人兩地（内子與兒女分居九龍），三年未返病相纏（癸酉...,10
1935,1935,上海,許承堯,歙縣,书信,鉴赏收藏,存考：這件潤例錄自刻板印刷單件，鈐有朱尊一（貫成）所刻“黄賓公”朱白相間印。朱尊一刻“黄賓虹”朱白相間印所見有二方，一方署有“癸未”年款，此處所鈐之印未刻年款，無法確知所鈐年份的上限。這份潤例與193...,10
1935,1935,上海,賀天健,待考,书信,日常交流,賀天健《甲戌冬日過賓虹道丈書齋，見有生徒請業者甚多，口占一絶奉贈》：“南榮曝背意軒軒，問字人來不掩門。自得王微山水趣，蜀江萬里着吟痕。”...,10
1935,1935,上海,陳柱,上海,见面,艺术教育,《廣西講學會開學經過詳情——八月二日開始演講，四日各界歡迎講師，五日補行開學典禮》：“廣西講學會，定期於七月十五日在桂林開始講演一節，業志前報，嗣以屆時到者僅邱大年先生一人，其餘尚在途中，乃由教廳通電...,10
1935,1935,上海,顧飛,成都,书信,艺术创作,與顧飛書：“慕飛女弟大鑒：前閱映芬來函，聆悉學業精進，至慰。頃誦手書並所作詩，清華朗潤，中多畫意，忭甚忭甚。鄙人自去秋游蜀，屢經道途阻隔，於初冬甫到成都。此邦人士，崇尚國學，性喜書畫，詩人亦不少。氣候...,6
1935,1935.01.26,上海,潘飛聲,待考,书信,艺术创作,白公《温克剛書展印象記》：“余久聞嶺南温一如君耽心翰墨，於鐘鼎秦漢碑刻，暨晉唐以降諸家法帖靡不研精，每一摹寫，神采逼真，極為時賢稱贊。昨日值君與吳公虎君在貴州路湖社合開書畫展覽會，特往參觀，真覺滿壁琳...,10
1935,1935.02.19,南京,柳亞子,南京,聘任,艺术教育,《黄晦聞先生追悼會啟事》：“順德黄晦聞先生，以廿四（1935）年一月二十四日卒於北平，承學之士，罔不搤腕嘆息於高賢之委化，絶學之日希。同人辱在交期，深知志事，緬其早樹攘夷之崇論，晚昭却聘之高風，以為儒...,10
1935,1935.02.26,上海,蔣谷蓀,上海,雅集,个人生活,2月26日晚，倫敦中國藝展會籌委會以蔡元培、楊振聲名義，在四馬路杏花樓宴請私人收藏家，與蔣谷蓀、張葱玉、潘博山等三十餘人在邀宴之列。...,6
1935,1935.03.05,上海,鄭午昌,上海,聘任,艺术教育,《中國畫會創辦美術講座△十五日起在青年會舉行》：“中國畫會為闡揚中國固有藝術，以輔助復興民族文化運動起見，創辦美術講座。經聘定國內著名藝術家黄賓虹、張聿光、孫雪泥、錢瘦鐵、賀天健、丁念先、鄭午昌、施翀...,10
1935,1935.03.15,上海,鄭午昌,上海,聘任,艺术教育,報導：“中國畫會為闡揚中國固有藝術，以輔助復興民族文化運動起見，創辦美術講座，聘定黄賓虹、張聿光、孫雪泥、錢瘦鐵、賀天健、丁念先、鄭午昌、施翀鵬、江小鶼、李寶泉、謝海燕、陳小蝶、俞劍華等為講師，今晚第...,10
1935,1935.04.15,上海,王一亭,上海,书信,艺术创作,《巴黎中國畫展經過》：“中法大學駐法事務處對於巴黎中國畫展之經過，製成報告，頗爲詳盡，茲分志於下：中華民國十五年冬，徐悲鴻君携其作品一部，道過里昂，中法大學同人請其公開展覽，未允，僅陳列一室中，任人觀...,10
1935,1935.04.16,上海,張善孖,蘇州,书信,艺术创作,《黄山攝影海外展覽張善孖不日回國胡文虎捐款萬元》：“黄山攝影名作及書畫作品，上月15日由黄山建設委員會委員張善孖君携赴南洋，在星加坡展覽一週，統計觀衆在萬人以上。星埠報紙騰載其事，獲得極好之讚譽。當地...,10
1935,1935.07.10,上海,王一亭,上海,书信,艺术创作,《 各校消息·上海聾啞校》：“本埠老西門西林橫路上聾啞學校書畫會業於本月二、三兩日在青年會舉行。聞此次結果甚佳，所有售剩之書畫券，仍由主辦人張壽鏞氏分別封存。此次名畫如王一亭校董之《和靖放鶴》一幀，係...,10
1935,1935.08.31,廣州,蔡守,廣州,见面,艺术创作,8月31日乙亥八月初三日，蔡守聞訊從廣州趕至香港，宿張谷雛寓，翌日，同游沙田，聽講山水畫法秘訣，由張谷雛記錄整理成文曰《賓虹畫語錄》。...,10
1935,1935.09.21,上海,王一亭,上海,书信,艺术创作,報導：“我國政府自去年派劉海粟赴德展覽圖畫，宣揚東方藝術後，曾先後在柏林、漢堡、萊茵河諸城暨荷蘭之阿姆斯脫達姆、海牙等處，舉行盛大之中國畫展，皆獲得盛譽。今夏因瑞士政府及日内瓦市政府之邀請，劉氏復將全...,10
1935,1935.10.16,上海,劉海粟,上海,书信,艺术创作,《劉獅個展昨開幕》：“名畫家劉海粟之令姪劉獅君於十月十五日起，假環龍路十一號法國圖書館開個人展覽會，陳列東渡歸來傑作數十件，琳琅滿壁，美不勝收。第一日參觀者中外來賓三百餘人，日法新聞記者爭索劉氏近來傑...,10
1936,1936,北平,宋若嬰,南京,书信,鉴赏收藏,與宋若嬰書：“若嬰君鑒：自南京付郵一函，諒已收到。十八日早晨到北平，一路二等房艙，車價自南京至北平約五十餘元。現寓長安飯店，尚未覓到寓處，候有地點再行通訊。家中門戶早起照料，兒女不可任其出外，一切務習...,10
1936,1936,上海,狄平子,待考,书信,艺术创作,《市博物館各方贈送陳列品踴躍》：“市博物館自遷入新館辦公以來，工作非常緊張，各方送存陳列品更形踴躍。最近一週間，計有黄賓虹送存古瓷器、唐寫經及明清書畫等數十件，張叔馴送存漢漆器，胡汝鼎送存電機模型及各...,10
1936,1936,上海,胡韞玉,待考,书信,鉴赏收藏,37、胡韞玉，字樸安，安徽涇縣人。著名報人、“南社”成員，文字訓詁學家。與黄賓虹交遊近四十年。据胡選錄《南社叢選》（上海: 國學社， 1936年）文選卷十“濱虹文選”1924年序：“深於金石書畫之學，...,10
1936,1936,上海,蔡守,上海,见面,艺术创作,蔡守《臘八逢大寒》：“臘八逢大寒，山妻病不餐。用食七寶粥，温飽笑言歡。啣泥訪賓虹，出眎畫幅觀。老阜左筆拙，古色賦斕。歸來黑陽雲，冷雨打破冠。誰家細腰鼓，逐疫蘄平安。誰家合臘藥，我願乞一丸。遮莫山妻病，...,10
1936,1936,上海,許承堯,歙縣,书信,艺术创作,與許承堯書：“疑庵先生左右：前誦惠書，適往具區，致稽裁答復，歉甚歉甚。……近日為友人邀作鑒畫工役，每日須依銀行鐘點辦事，頗形勞碌。然因此得見無數宋元明清書畫，亦有唐以上者。每日以數十件計，約六個月尚難...,10
1936,1936,上海,陳柱,無錫,书信,日常交流,按：黎工佽，陳柱之女陳松英1936年爲撰《傳略》云：“黎耦齋先生，字耦齋，廣西寧明人。諒直負意氣。初擅墨菊，蕭踈雅澹，在白陽、克菴之間。及與黄賓虹、鄧芬、高劍父、張谷雛先生為友，時以道藝相砥礪，技大進...,10
1936,1936.01.01,上海,柳亞子,上海,见面,社会革命,《南社紀念會成立記》：“卅年來，在中國文壇上負無上光榮之南社，由陳巢南、高天梅、柳亞子三先生發起，正式成立於公元一九○九年十一月十三日（清宣統元年十月一日），當年即刊行南社叢刻第一集，嗣後至一九二十三...,10
1936,1936.01.09,上海,蔡守,上海,见面,艺术创作,1月9日，蔡守衝寒冒雨來訪，出古畫共相賞析。...,10
1936,1936.02.24,上海,王一亭,上海,活动,个人生活,《國際劇院主辦中國現代畫展》：“海上中西文藝家所組織之國際劇院，去年曾在上海大公元1936年民國二十五年丙子七十三歲光明劇院公演《王寳釧》一次，頗得社會稱譽。該院總幹事佛利士夫人，去年即收集名藝術家劉...,10
1936,1936.03.02,南京,蔡守,南京,雅集,社会革命,3月2日丁丑正月二十日，與張景遜（齋）、李卣匋伉儷，蔡守、談月色伉儷，張如願、李千里在蔡守南京寓所“寒月行窠”雅集，並合影，曰“南京寒月行窠南社社友高會圖”。...,10
1936,1936.03.22,上海,余紹宋,上海,见面,日常交流,3月22日，訪余紹宋，未遇。...,6
1936,1936.03.22,上海,劉海粟,上海,雅集,个人生活,報導：“二屆全國美展四月一日開幕，各方運到作品不下六千餘件，自十六日起開始審查，共到各地審查員五十餘人，連日從事審查，關防甚嚴。昨日教育部王部長在該部大禮堂歡宴全體審查員，並由次長段錫朋及審查委員會常...,10
1936,1936.04.01,上海,蔡守,廣州,书信,鉴赏收藏,4月1日鑒定故宫書畫後，薦蔡守接替書畫鑒定工作（蔡守致盧子樞書有云：“弟代賓虹鑒定故宫金石書畫，自誇眼福不薄，將來刊行鑒定書呈教。”見《不蠹齋友人書札》，政協東莞市文史資料委員會2002年版），不久黄...,10
1936,1936.04.21,上海,周肇祥,上海,见面,日常交流,4月21日，訪周肇祥、汪采白、趙太侔，均未遇。...,6
1936,1936.04.22,上海,汪慎生,上海,见面,日常交流,4月22日，訪汪慎生。...,6
1936,1936.04.23,上海,周肇祥,上海,见面,艺术创作,4月23日，下午至中山公園中國畫學研究會訪周肇祥。...,6
1936,1936.04.27,上海,吳迪生,上海,见面,日常交流,4月27日，訪吳迪生、汪采白。...,6
1936,1936.05.18,上海,許承堯,上海,见面,日常交流,5月18日，至中山公園訪周肇祥。得許承堯信。...,10
1936,1936.05.21,上海,羅復堪,上海,见面,日常交流,5月21日，訪羅復堪。...,6
1937,1937,上海,傅雷,上海,书信,艺术创作,與傅雷書：“ 怒庵先生大鑒：頃誦教言，過承獎借。領及畫潤，彌覺增慚。滇中山水，曾見商寶意所圖大理、點蒼山、十九峰、陸凉州、蔡家堡、爨龍顔立碑處諸勝，至今如在心目。琴從壯游，諒多著作，歸壓行囊，無任健羨...,10
1937,1937,南京,蔡守,南京,聘任,艺术教育,秋，蔡守、談月色夫婦受聘南京博物院。...,10
1937,1937,安徽/歙縣,許承堯,歙縣,书信,日常交流,與許承堯書：“芚公先生左右：頃頌手書，郵程沮滯經月餘矣。滄桑世事，王孟津譬之蠛蠓過太虛，惟古人手澤千百年如新，誠不朽業耳，此樂無極。漸師，僕近輯其軼事，知為歙南溪南人。得有數證：一、師號漸江，以水道循...,10
1937,1937,北平,陳柱,無錫,书信,鉴赏收藏,與陳柱書：“柱尊先生大鑒：昨日南旋，未遑修謁。瀕行晤張孟劬丈，（杜）門不出，云已歲餘。近漸秋爽，諒著書日富。回首去年勾漏、都嶠諸山，游跡所經，今未卜若何？念甚念甚。此候道綏。黄賓虹頓首。八月廿三日。”...,10
1937,1937,北平,顧飛,待考,书信,艺术创作,與顧飛書：“慕飛女弟鑒：兩誦來函，並眎詩畫，忻喜之至。詩前兩首更佳，首句易數字，未卜確否？酌之。畫筆宜‘平、留、圓、重、變’五字用功。能平而後能圓，能重而後能留，圓、重而後能變，於隨時加意之可也。至於...,6
1937,1937.01.30,上海,劉海粟,上海,聘任,艺术教育,《潘玉良任上海美专研究所主任》：“上海美專繪畫研究所本學期有擴展計劃，聘請潘玉良女士為主任，並由劉海粟、張弦、王遠勃、倪貽德、張澄江、劉抗、龐薰琹、王賢、黄賓虹、李健、謝公展、鄭午昌、汪聲遠、許徵白等...,10
1937,1937.02.10,上海,葉恭綽,上海,雅集,鉴赏收藏,2月10日晚，為博物館徵求陳列物品，上海市市長吳鐵城在私邸設宴招待名收藏家與學術耆宿。與葉恭綽、宣古愚等應邀參加。...,10
1937,1937.02.11,上海,王一亭,上海,雅集,鉴赏收藏,《吳市長昨宴請名收藏家  為博物館徵求陳列物品》：“市博物館新舍於去冬落成後，即成立籌備處於中華學藝社內，數月以來，漸有頭緒。前曾分向本外埠收藏家徵求陳列物品，已收到金石、陶器、甲骨、拓本等古器萬餘件...,10
1937,1937.06.12,北平,張善孖,蘇州,书信,艺术创作,《現代名人畫展》：“飛聲國畫函授學校定今日起至十四日止，假座西藏路寧波同鄉會舉行現代名人畫展會三天。參加出品者，計有吳湖帆、黄賓虹、程小青、陸一青（飛）、張善孖、張大千、吳待秋、顧墨畦等。（6月12日...,10
1937,1937.07.03,北平,賀天健,北平,雅集,个人生活,7月3日，賀天健來北平舉辦畫展，周肇祥宴請，約陪。...,10
1937,1937.07.07,北平,傅雷,北平,活动,日常交流,7月7日，作《青城山》圖册十二葉贈傅雷。...,10
1937,1937.08.22,上海,張孟劬,上海,见面,日常交流,8月22日返滬，瀕行晤張孟劬。...,6
1937,1937.09.25,上海,陳柱,無錫,书信,文化出版,9月25日，參加《學術世界》編譯社創辦週年紀念而在上海致美樓舉辦的招待宴會，蒞會者有陳柱、鄭師許、陳一百、陳千鈞以及文藝界、新聞界數十人。...,10
1937,1937.10.28,上海,王一亭,上海,书信,艺术创作,《中國畫會增添名作》：“中國畫會此次徵集南北中各地著名書畫家作品一千二百餘件，經該會委員會慎重精選八百點，在本市大新公司舉行展覽以來，連日盛況，為從來所未有，內容充實，出品新穎，且各作家均具有特徵，本...,10
1937,1937.10.31,安徽/歙縣,宋若嬰,待考,书信,个人生活,洪夫人在潭渡村病逝，享年六十九歲。10月31日噩耗傳來，當即準備返里，旋因積憂致病，遣宋若嬰率諸兒女返里料理後事，半月後又投入鑒定工作。...,10
1937,1937.12.08,北平,陳柱,無錫,书信,日常交流,12月8日，致書陳柱，以“僧漸江、程穆倩、鄭遺甦皆處時艱，抱其亮節清風，不為污俗所染”自勉。...,10
1938,1938,北平,張大千,北平,活动,鉴赏收藏,按：此圖爲張大千離北京時，題贈其婿蕭建初者。張大千題云：“建初仁弟寶之，爰持贈，時戊寅六月也。”蕭建初時爲古物陳列所國畫研究院學員。圖見中國嘉德2004年秋季拍賣圖録。...,10
1938,1938,北平,朱硯因,待考,书信,艺术创作,與朱硯因書：“硯英都講：上春得顧小姐默飛來函，因未悉渠寓址，無由函復，並南中諸親友近况亦難聞知，悵悵奚似！……北方婦女習畫多於江南，惟偏於院體，每以細整設色為工，至論筆墨，均少研究。歐美人莫不傾向東方...,6
1938,1938,北平,許承堯,歙縣,书信,日常交流,春，作《春明館看花圖》卷寄贈許承堯。...,10
1938,1938,上海,陳柱,無錫,书信,鉴赏收藏,與陳柱書：“柱尊先生大鑒：頃誦惠書，並大著詩跋，環回再四，欽佩莫宣。杜少陵、陸劍南之詩，當與庾開府同慨也。清初垢道人《會心吟》亦遭焚禁，古人身世，讀書者未免傷懷。所蘄善養天和，守尼山言遜之恉，五十學《...,10
1939,1939,上海,宣哲,上海,见面,艺术创作,宣哲題：“時賢重惲、王，而濱翁獨師荊、關。自元四家出，競尚南宗，唐宋古法漸亡矣，惟倪高士畫以性情中獨具之逸氣，運荊、關之法於腕底，其佳妙乃非它作家所有。賓翁少講經世之學，尤究心於農田水利。沈寐叟治皖，...,10
1939,1939,北平,張大千,蘇州,书信,日常交流,5月，張大千弟子李信伯游平，俞劍華作書介紹來訪。...,10
1939,1939,北平,柳亞子,北平,雅集,日常交流,按：本次雅集到會三十五人名單如下：柳亞子、朱少屏、龐檗子、俞劍華、陶神州、宋詒於、姚石子、高天梅、鍾愪庵、蔡笛怡、沈道非、華子翔、張彦成、周亮才、黄賓虹、胡樸安、陽惕生、鄭詠春、鄭佩宜、孫經笙、姜公勇...,10
1939,1939,安徽/歙縣,蘇乾英,待考,书信,艺术创作,與蘇乾英書：“乾英吾兄有道：頃誦手書，並得君量兄函，有約鄙人附伴台從同游星洲，擴所未見，欣幸無既。日内籌備旅行一切，倘獲如願，誠生平一大樂事。茲將君量兄介紹拙筆書畫大小共二十件，有乏上款者，可以酌量補...,6
1939,1939,安徽/歙縣,鄭午昌,待考,书信,艺术创作,林散之書：“賓虹夫子大人座右：敬維福體萬吉為頌。去年冬日連得二諭並書畫大小四五紙，跪讀之下，其喜如從天外飛來，蓋闊別十餘年，杳杳無從得消息，一旦得睹手教，其快慰爲何如！惟以事遠出，遲遲至今未能拜覆，罪...,10
1939,1939.10.26,歙縣,宋若嬰,上海,书信,日常交流,存考：黄映宇1994年10月致筆者長函有云：“先母宋若嬰是安徽無爲縣人，父親是個小工藝商，有兄弟四人，哥哥也是個做金銀器的手工藝人，家貧收入少。先母十多歲時拐賣給上海一個蘇州籍邵姓鴇母為乾女兒。192...,10
1941,1941,北平,朱硯因,待考,书信,艺术创作,與朱硯因書：“硯英都講有道：……入秋較凉，爲諸索筆墨者迫促，自朝至暮，無片刻之暇，默飛、冰清諸女弟亦未通訊，晤時希道念。高先生聞咯血已就痊，屢擬函候，忽忽又數月，友人來函知平安，至慰也。畫以多作多看為...,6
1941,1941,金華,段拭,待考,书信,艺术创作,與段拭書：“無染學兄鑒：前誦手翰，聆悉寒翁作古，不勝悲悼。月色夫人能畫能刻，將來熟人中得多張羅，作件度日，或可維持。鄙人目力日差，寫字尚可依行下筆，作畫已大不勝。惟近年自留舊作贈友好，三五年前寄存金華...,6
1941,1941,北平,蔡守,廣州,书信,日常交流,按：蔡守病况見蔡守庚辰三月廿一日致盧子樞書，書載《不蠹齋友人書札》。...,10
1942,1942,北平,朱硯英,待考,书信,个人生活,與朱硯英書：“近人多談新藝術。有言太陽光下無新物，皆是舊翻新，否則癡人說夢耳。自古至今，由新而舊，舊而又新，去舊换新，如衣食住皆然。不過除弊興利，仍是穿布吃米蓋茅屋做起，不能別尋新的。從來没有之物為新...,6
1942,1942,北平,顧飛,待考,书信,艺术创作,與顧飛書：“默飛女棣大鑒：頃誦手書並大作畫册閱悉，虛懷毅力，討論六法，以求精進，欣喜無量。近來我國畫家雖多，而研究實理，遠遜他邦，以自滿自足，輕心掉之，因乏進步。且見外邦作風之盛，輒思盡變我國舊有之法...,6
1943,1943,北平,吳載和,待考,书信,鉴赏收藏,與吳載和書：“仲坰先生大鑒：多日未通候，念甚。起居增勝，諒如心祝。得陳叔通君函，道及宣愚公作古，不勝傷感。聞其著述可由秦曼青君整理候刻，傳之不朽，亦可慰也。餘容續及。祗頌新綏。黄賓虹頓首。”...,6
1943,1943,北平,張大千,蘇州,书信,艺术创作,又：“手示及妙染十幀均已拜領，謹當分别代爲轉致無。厚貺兩幀，深厚茂密，直過宋元，似此妙筆，今已難睹。生年來課餘之暇，輒喜讀畫自遣，惟近來所好與前略異，大扺以似畫非畫爲尚，太似之畫，反覺没趣，因一覽而盡...,10
1943,1943,上海,石子先,待考,书信,文化出版,自题：“春雨鳴山渠，流雲度高木。蕭閑環堵中，圖書盈茆屋。適此林壑趣，頻忘城市俗。拂我膝上琴，再弄山水曲。憶曩游秦山，道經張堰，曾訪石子先生，懷舊樓藏書盈室，丹黄校勘，昕夕不勌，嘗寫為圖，以誌欽慕。今聞...,6
1943,1943,歙縣,許承堯,歙縣,书信,艺术创作,按：靖陶為曹熙宇（1904—1975）之字，號惆生，安徽歙縣人，為許承堯弟子，著有《看雲樓詩集》等。此際譜主還有一畫題贈，云：“吾鄉李檀園、吳塞翁，均以詩畫寄迹明湖，率擬其意。靖陶先生博粲。賓虹。”（...,10
1943,1943,北平,馬公愚,待考,书信,鉴赏收藏,傅雷書：“賓老先生賜鑒：……昨夜半會場佈置齊備，以寧波同鄉會臨時借與他人作善事，故直須夜間有空也。幸今日天晴，雖酷寒，觀者仍極盛。……今晨陳叔老、王秋老、秦曼老，下午李拔可、徐丹叟、王福庵、鄧春澍等均...,10
1943,1943.01.21,北平,傅雷,上海,书信,日常交流,1月21日癸未十二月廿六日，陳叔通見傅雷得譜主之《陽朔山水册》十二開，致書求索蜀中或陽朔山水小册。...,10
1943,1943.07.11,北平,葉恭綽,待考,书信,艺术创作,報導：“畫家陳隽甫及女畫家吳詠香均為黄賓虹、溥心畬得意弟子，同窗十年，去冬旅港結為伉儷，返抵故都，怡情書畫，風格益峻。頃應津市友人之邀，定於7月11日假天津永安飯店舉行夫婦合展三日，作品百餘件，除有長...,10
1943,1943.07.24,北平,傅雷,上海,书信,艺术创作,7月24日傅雷致書云“甚欲以溝通中西畫論為己責”，覆書暢論中西畫理之同異，並對油畫家取中國畫材料求變通之道的現象，預言必當影響畫理。...,10
1943,1943.12.06,北平,馬公愚,北平,雅集,个人生活,按：12月6日傅雷信有云：“昨（五日）午，遵囑假秦曼老家素席，邀宴王秋老、陳叔老、高吹老、姚石子、馬公愚、吳仲炯等，鄧秋老以不宜受風，故未到。”...,10
1944,1944,北平,許承堯,歙縣,书信,艺术创作,1月，應許承堯爲其子女家楫、家華寄舊日畫稿作臨習範本之請，選十二幀臨古畫稿贈之。...,10
1944,1944.12.22,上海,許承堯,北京,书信,艺术创作,按：許家華《跋黄賓虹手迹畫稿十二幀》云：“此册畫稿十二幅是黄賓虹大師1944年應先父許際唐公函求，自北京寄歙縣贈給我們學畫山水用的。”然該跋將其父信繫於癸未年，顯然自相矛盾。癸未（1943）黄賓虹八十...,10
1946,1946,上海,傅雷,上海,书信,鉴赏收藏,傅雷書：“賓虹老先生座右：頃奉手教，並大作三幀。連日梅雨傾盆三晝夜不止，而尊件遞到時，居然毫無損害，可見天地間瑰寶，冥冥中自有神靈呵護也。《擬古》一作，柔和蒼潤，尤得元人神髓。另幅有長題論唐宋人染雲煙...,10
1947,1947,上海,張善孖,蘇州,书信,艺术创作,俞劍華《懷黄賓虹先生》：“目下壽臻八十老畫家，在滬有姚虞琴、蕭厔泉二老，在平有齊白石、黄賓虹二老。余之識黄賓虹在二十年前，時民國十五年敝友王季歡辦王家印刷所於威海衛路張家花園附近，出版《鼎臠》美術週刊...,10
1947,1947,北平,張大千,北平,见面,日常交流,年初，張大千來平、津，擬携門人章巢甫等人重返敦煌，以病肺未果。在平與之相晤。...,10
1947,1947,北平,張虹,待考,书信,艺术创作,與張虹書：“谷雛道兄鑒：……計程安抵澳邸，可滌征塵，徐向海濱游息矣。屈留舊都，簡至歉，談經論畫，獲教良多，雲樹遥示，彌深馳系。承囑詢唐布畫，已向竹實催到無，托李德良君轉寄，諒日内可達到。……我輩以傳古...,6
1947,1947,北平,朱硯因,待考,书信,艺术创作,秋，致朱硯因書，提出中國畫不可不發揚民學的觀點。...,6
1947,1947,上海,江振華,待考,书信,鉴赏收藏,與江振華書：“松如親翁大鑒：昨誦手教，聆悉台駕旋自星洲，提携文化，組織學社，令嗣鍾羲姻兄，熱忱教育，俱多發達，無任忻慰。鄙人養疴北行，歷經患難，屢思南返，路途沮隔，遲遲不果。暇中振（整）理拙撰文稿，作...,6
1947,1947,上海,汪聰,待考,书信,艺术创作,與汪聰書：“孝文世講先生大鑒：疊誦手書，並荷惠款，恧感恧感。……承屬為拙畫《送米圖卷》，竣工奉上，‘送米圖’三字，待工書者作爲引首最佳。日内敝處整（理）書籍一切，準備南返，二十日後可抵申，容晤談是幸。...,6
1947,1947.05.18,北平,傅雷,北平,见面,艺术创作,5月18日，傅雷伉儷來平，數日觀畫談藝，並遣女兒、女婿等陪同遊覽故都。...,10
1947,1947.05.27,北平,傅雷,上海,书信,鉴赏收藏,按：黄賓虹姪女黄映芬嫁江振華子鍾羲故稱“親翁”。傅雷1947年、1948年夏兩度住廬山療養，1947年5月27日與黄賓虹書中有云：“令親徽寧小學江老先生日昨亦晤及，並出示先生舊製多幀，觀賞甚快。”同年...,10
1948,1948,上海,傅雷,上海,书信,艺术创作,與陸丹林書：“丹林先生大鑒：日前欣悉潭邸為公子成嘉禮，正擬作爲拙畫寄賀，適友人張谷雛君來此，竟日與敝寓接待書畫版本諸估，常以數十人，收購晉魏六朝唐宋敦煌發現名蹟不少。而拙畫雖未竣工，俱為來客席捲，不勝...,10
1948,1948,杭州,張海清,待考,书信,鉴赏收藏,與張海清書：“海清先生大鑒：暌隔數載，縻日不思。賁書遠來，無任馳系。藉悉履綦迪吉，德業俱致，逖聽之餘，無任忭慰。僕自去夏南旋，擬返黄山，道途阻滯，留住西泠。行篋書籍器物，大半散失不全，如華學源《文字系...,6
1948,1948,杭州,王伯敏,待考,书信,日常交流,按：見王伯敏致譜主書。...,6
1948,1948,杭州,白蕉,杭州,见面,个人生活,9月上旬，姚鵷雛、余空我、白蕉來訪談藝。...,10
1948,1948,杭州,陶冷月,杭州,见面,艺术创作,陶冷月《冷月畫識》手稿：“石浪滔天玉削成，潑來濃黛壓舟輕。無風新堿洲前渡，江上晴波一掌平。戊辰秋，賓虹黄先生自桂林回，曾寫《灕江山色圖》見贈，今歲戊子黄老常來風雨樓暢談，偶及二十年前舊事，余戲用没骨法...,10
1948,1948,杭州,陸抑非,待考,书信,鉴赏收藏,沙孟海題陸抑非書：“玄亭修禊圖跋。沙孟海原稿，癸酉榖雨陸抑非照錄。紹興馬先生避地西蜀，主講復理書院凡六載，日寇降，書院遷杭州。一九四九年乙丑二月，先生六十七歲生日，門生故舊依永和故事，為玄亭修禊之集。...,10
